67,Oxford Brookes,82.8,74.1,65.8,17.8,4,131,5,85,90.4
68,West of Scotland,79.2,82.3,74.3,17.8,4,132,9,59,84.4
69,Worcester,81.2,78.9,76.4,18.5,2,118,9,71,82.8
70,Northumbria,70.8,74.6,71,15.7,5,150,6,70,83.5
70,Ulster,81.2,77.1,71.9,20.1,4,130,5,74,91.5
72,Solent,80.8,83.9,64.2,19.2,3,122,5,77,87.1
73,Kent,74.7,75.2,54.3,20.2,4,147,2,92,92.4
74,Sussex,79,77.4,58.8,18.6,7,155,1,87,90.1
75,UEA,70,74.5,59.1,17.2,4,135,5,89,84.9
75,Manchester Met,77.8,81.1,73.4,19.9,4,133,5,75,85
77,Glasgow Caledonian,68,77.7,61.1,21.6,3,148,9,74,89
78,Leicester,69.3,71.7,62.9,17.5,6,133,5,91,85.2
79,Salford,86,81.3,74,17.8,3,133,4,74,80.8
80,Hull,73.3,74.4,67.3,24.5,3,129,6,85,89.9
81,Greenwich,77.8,76.9,70.3,18.1,4,146,4,68,83.1
82,Edinburgh Napier,82.8,83.5,69.8,23.3,4,137,9,75,80.4
83,Northampton,62,72.4,73.4,14.7,5,104,8,68,79.9
84,Cardiff Met,70.3,71.9,58.1,21,3,118,7,77,90
85,Essex,77.8,72.9,58.8,17.4,5,121,4,87,84.9
86,Wolverhampton,80,74.2,60.7,15.5,5,108,3,85,79.5
87,Glyndwr,84.3,88.8,76.9,27.9,2,123,6,73,81.2
88,Plymouth,75,80.1,63.4,23.7,4,140,3,85,86.2
89,Leeds Beckett,80,81.6,72.9,20,4,113,5,70,79.3
90,Queen Mary,80.2,71.4,54.1,23.6,4,146,6,81,89.1
90,Gloucestershire,79,82.9,68.9,20.9,4,122,2,67,84.9
92,Bradford,73.1,74.8,63.2,20.2,3,136,5,69,84.1
93,Anglia Ruskin,82.2,85.4,75.7,16.9,5,108,3,61,78
94,Westminster,66.3,68.3,56.8,21.1,5,124,5,71,90.6
95,Goldsmiths,71.2,77.6,58,17.4,4,133,6,60,84.1
96,Bedfordshire,68,71.2,68.7,14.3,6,97,5,62,81.3
97,Bolton,72,82.5,71,16.5,4,106,3,60,79.3
98,Central Lancashire,70,75.9,63.8,18.1,4,137,2,71,83.6
99,Hertfordshire,63.4,72.7,46.5,14.9,4,120,4,78,83.4
100,Middlesex,74,76.2,69.6,18.1,5,127,3,53,81.1
101,Reading,61,68.4,64.3,21.9,5,139,5,70,90.5
102,Brighton,69.3,73.1,58.4,17,4,107,5,60,86
103,City,76,71.7,65.4,21.1,5,149,1,68,85.9
104,Canterbury Christ Church,70.9,70.7,64.7,17.1,3,100,5,56,80.5
105,Suffolk,82,90.3,60.6,21.3,7,115,1,67,74.6
